GPS	50.0863115	19.9547424	200
GPS	50.08636	19.95449	200
GPS	50.0864	19.95429	200
GPS	50.08664	19.95305	200
GPS	50.08679	19.95221	200
GPS	50.08683	19.95204	200
GPS	50.08687	19.95182	200
GPS	50.08689	19.95168	200
GPS	50.08693	19.95153	200
GPS	50.08693	19.95152	200
GPS	50.08695	19.95142	200
GPS	50.08696	19.95136	200
GPS	50.08698	19.95117	200
GPS	50.0869841	19.9511693	200
GPS	50.08711	19.95069	200
GPS	50.08734	19.94987	200
GPS	50.08746	19.94944	200
GPS	50.08753	19.94923	200
GPS	50.08769	19.94864	200
GPS	50.08781	19.94825	200
GPS	50.08787	19.94807	200
GPS	50.08793	19.9479	200
GPS	50.08799	19.9477	200
GPS	50.08814	19.94734	200
GPS	50.08831	19.94701	200
GPS	50.08848	19.94669	200
GPS	50.08867	19.94633	200
GPS	50.08881	19.94606	200
GPS	50.08915	19.94536	200
GPS	50.08943	19.94482	200
GPS	50.08947	19.94476	200
GPS	50.08962	19.94448	200
GPS	50.0901	19.94356	200
GPS	50.0905	19.94278	200
GPS	50.0907	19.9424	200
GPS	50.09093	19.94184	200
GPS	50.09097	19.94175	200
GPS	50.09107	19.94143	200
GPS	50.09125	19.94084	200
GPS	50.09133	19.94053	200
GPS	50.09139	19.94021	200
GPS	50.09145	19.93985	200
GPS	50.09148	19.93966	200
GPS	50.09152	19.93935	200
GPS	50.09152	19.93931	200
GPS	50.09165	19.93799	200
GPS	50.09178	19.93666	200
GPS	50.09181	19.93626	200
GPS	50.09182	19.93591	200
GPS	50.09182	19.93559	200
GPS	50.09183	19.9354	200
GPS	50.09181	19.93524	200
GPS	50.09181	19.93509	200
GPS	50.0918	19.93492	200
GPS	50.09177	19.93469	200
GPS	50.09171	19.9342	200
GPS	50.0916	19.93327	200
GPS	50.09159	19.93318	200
GPS	50.0915	19.93242	200
GPS	50.09145	19.93202	200
GPS	50.09144	19.93172	200
GPS	50.09141	19.93128	200
GPS	50.09141	19.93113	200
GPS	50.0914	19.93058	200
GPS	50.09143	19.92937	200
GPS	50.09143	19.92915	200
GPS	50.09146	19.92793	200
GPS	50.09148	19.92698	200
GPS	50.09148	19.92694	200
GPS	50.09147	19.92622	200
GPS	50.09147	19.92621	200
GPS	50.09145	19.92578	200
GPS	50.0914	19.92509	200
GPS	50.09133	19.92453	200
GPS	50.09123	19.92381	200
GPS	50.09109	19.9228	200
GPS	50.09107	19.92262	200
GPS	50.09104	19.92243	200
GPS	50.09104	19.92238	200
GPS	50.09097	19.9219	200
GPS	50.09079	19.92069	200
GPS	50.09075	19.92041	200
GPS	50.09072	19.92023	200
GPS	50.09053	19.91903	200
GPS	50.09051	19.91889	200
GPS	50.09036	19.91803	200
GPS	50.09021	19.91731	200
GPS	50.09009	19.91686	200
GPS	50.0899	19.916	200
GPS	50.08986	19.91586	200
GPS	50.08972	19.91523	200
GPS	50.08965	19.91491	200
GPS	50.08961	19.9146	200
GPS	50.08955	19.91402	200
GPS	50.08952	19.91365	200
GPS	50.08951	19.91332	200
GPS	50.08951	19.91306	200
GPS	50.08953	19.91193	200
GPS	50.08953	19.91179	200
GPS	50.08956	19.91062	200
GPS	50.08957	19.91013	200
GPS	50.08957	19.90965	200
GPS	50.08957	19.90898	200
GPS	50.08955	19.9083	200
GPS	50.08952	19.90757	200
GPS	50.08953	19.90728	200
GPS	50.08954	19.90699	200
GPS	50.08956	19.9067	200
GPS	50.08957	19.90615	200
GPS	50.08956	19.90596	200
GPS	50.08954	19.90539	200
GPS	50.08954	19.90527	200
GPS	50.08951	19.90493	200
GPS	50.0895	19.90485	200
GPS	50.08938	19.90391	200
GPS	50.08935	19.9037	200
GPS	50.08929	19.90325	200
GPS	50.08929	19.90323	200
GPS	50.08922	19.90286	200
GPS	50.08918	19.90265	200
GPS	50.08905	19.90182	200
GPS	50.08878	19.90018	200
GPS	50.08869	19.89958	200
GPS	50.08867	19.8994	200
GPS	50.08853	19.89858	200
GPS	50.08844	19.89802	200
GPS	50.08825	19.89683	200
GPS	50.08817	19.8964	200
GPS	50.08814	19.89616	200
GPS	50.08806	19.89569	200
GPS	50.0879	19.89483	200
GPS	50.08783	19.89433	200
GPS	50.08779	19.89401	200
GPS	50.08772	19.89346	200
GPS	50.08759	19.89255	200
GPS	50.08756	19.89236	200
GPS	50.08755	19.89229	200
GPS	50.08753	19.8921	200
GPS	50.08752	19.89182	200
GPS	50.08752	19.89181	200
GPS	50.08751	19.89158	200
GPS	50.08751	19.89137	200
GPS	50.08752	19.89117	200
GPS	50.08755	19.89069	200
GPS	50.08761	19.89021	200
GPS	50.0877	19.88978	200
GPS	50.08774	19.88959	200
GPS	50.08784	19.88925	200
GPS	50.08793	19.88899	200
GPS	50.08794	19.88896	200
GPS	50.08835	19.88788	200
GPS	50.08844	19.88764	200
GPS	50.08848	19.88752	200
GPS	50.08862	19.88715	200
GPS	50.08871	19.88691	200
GPS	50.08886	19.88652	200
GPS	50.08907	19.88596	200
GPS	50.08919	19.88572	200
GPS	50.08933	19.8853	200
GPS	50.08949	19.88489	200
GPS	50.08955	19.8847	200
GPS	50.0897	19.88428	200
GPS	50.08976	19.88413	200
GPS	50.09017	19.88318	200
GPS	50.09031	19.88289	200
GPS	50.09041	19.88268	200
GPS	50.09042	19.88265	200
GPS	50.09055	19.88235	200
GPS	50.09102	19.88123	200
GPS	50.09122	19.88078	200
GPS	50.09163	19.87984	200
GPS	50.0919	19.87925	200
GPS	50.09197	19.8791	200
GPS	50.09223	19.87854	200
GPS	50.09255	19.87795	200
GPS	50.09294	19.8773	200
GPS	50.09331	19.87671	200
GPS	50.09369	19.87614	200
GPS	50.09446	19.87501	200
GPS	50.09449	19.87497	200
GPS	50.09463	19.87475	200
GPS	50.09472	19.87461	200
GPS	50.09487	19.87438	200
GPS	50.09525	19.87374	200
GPS	50.09528	19.8737	200
GPS	50.0957	19.87293	200
GPS	50.09602	19.87236	200
GPS	50.09618	19.87207	200
GPS	50.09639	19.87166	200
GPS	50.09653	19.87137	200
GPS	50.09673	19.87097	200
GPS	50.09706	19.87029	200
GPS	50.09719	19.87003	200
GPS	50.0972	19.86999	200
GPS	50.09738	19.86964	200
GPS	50.09743	19.86954	200
GPS	50.09764	19.86913	200
GPS	50.09776	19.86892	200
GPS	50.09784	19.8688	200
GPS	50.09796	19.86866	200
GPS	50.09802	19.8686	200
GPS	50.09823	19.86841	200
GPS	50.09845	19.86823	200
GPS	50.09877	19.868	200
GPS	50.09915	19.86772	200
GPS	50.09955	19.86742	200
GPS	50.0996	19.86737	200
GPS	50.09989	19.86717	200
GPS	50.09994	19.86713	200
GPS	50.10011	19.86699	200
GPS	50.10038	19.86671	200
GPS	50.10044	19.86662	200
GPS	50.10068	19.86632	200
GPS	50.10078	19.86618	200
GPS	50.10113	19.86569	200
GPS	50.1012	19.86561	200
GPS	50.10125	19.86551	200
GPS	50.10136	19.86532	200
GPS	50.10159	19.8648	200
GPS	50.10178	19.86419	200
GPS	50.10206	19.86332	200
GPS	50.10215	19.86303	200
GPS	50.10224	19.86271	200
GPS	50.10233	19.86241	200
GPS	50.10236	19.86231	200
GPS	50.1024	19.86221	200
GPS	50.10253	19.8618	200
GPS	50.10259	19.86169	200
GPS	50.10269	19.86135	200
GPS	50.10291	19.86065	200
GPS	50.10315	19.85986	200
GPS	50.10331	19.85936	200
GPS	50.10359	19.85847	200
GPS	50.10389	19.85754	200
GPS	50.10392	19.85746	200
GPS	50.1042	19.85669	200
GPS	50.10448	19.8559	200
GPS	50.10481	19.855	200
GPS	50.10513	19.85415	200
GPS	50.10555	19.85303	200
GPS	50.10589	19.8521	200
GPS	50.10591	19.85205	200
GPS	50.10598	19.85183	200
GPS	50.10602	19.85167	200
GPS	50.10606	19.85154	200
GPS	50.10609	19.85137	200
GPS	50.10614	19.85112	200
GPS	50.10622	19.85057	200
GPS	50.10626	19.85028	200
GPS	50.10628	19.85018	200
GPS	50.10631	19.84993	200
GPS	50.10637	19.84959	200
GPS	50.10648	19.84887	200
GPS	50.10669	19.84731	200
GPS	50.10683	19.8463	200
GPS	50.1068338	19.8463007	200
GPS	50.10687	19.84601	200
GPS	50.10697	19.84528	200
GPS	50.10705	19.84476	200
GPS	50.10711	19.84422	200
GPS	50.10713	19.84397	200
GPS	50.10714	19.84386	200
GPS	50.10714	19.84351	200
GPS	50.10714	19.8432	200
GPS	50.10714	19.84298	200
GPS	50.10714	19.84294	200
GPS	50.1071	19.84257	200
GPS	50.10707	19.84231	200
GPS	50.10702	19.8418	200
GPS	50.107	19.84163	200
GPS	50.10692	19.84095	200
GPS	50.10688	19.84065	200
GPS	50.10686	19.84053	200
GPS	50.10685	19.84045	200
GPS	50.10684	19.84043	200
GPS	50.10682	19.84027	200
GPS	50.10675	19.84003	200
GPS	50.10668	19.83982	200
GPS	50.1066	19.83963	200
GPS	50.10651	19.83946	200
GPS	50.10641	19.83932	200
GPS	50.10633	19.83922	200
GPS	50.10629	19.83916	200
GPS	50.10614	19.83902	200
GPS	50.10598	19.8389	200
GPS	50.10582	19.8388	200
GPS	50.10574	19.83875	200
GPS	50.1057	19.8387	200
GPS	50.10563	19.83867	200
GPS	50.10554	19.83863	200
GPS	50.10554339999999	19.8386255	200
GPS	50.10554339999999	19.8386255	200
GPS	50.10536	19.83853	200
GPS	50.10528	19.83849	200
GPS	50.10509	19.83835	200
GPS	50.10493	19.8382	200
GPS	50.10479	19.83806	200
GPS	50.10455	19.83779	200
GPS	50.10453	19.83776	200
GPS	50.1045	19.83775	200
GPS	50.10447	19.83774	200
GPS	50.10445	19.83773	200
GPS	50.10445	19.8377303	200
GPS	50.10365	19.83659	200
GPS	50.10278	19.83518	200
GPS	50.10263	19.83493	200
GPS	50.10219	19.83414	200
GPS	50.10201	19.83378	200
GPS	50.10184	19.83344	200
GPS	50.10169	19.83313	200
GPS	50.10155	19.83285	200
GPS	50.10141	19.83252	200
GPS	50.10123	19.83212	200
GPS	50.10093	19.83142	200
GPS	50.10065	19.83074	200
GPS	50.10055	19.83048	200
GPS	50.10045	19.83022	200
GPS	50.1004	19.83009	200
GPS	50.10035	19.82997	200
GPS	50.10022	19.82964	200
GPS	50.10018	19.82954	200
GPS	50.09962	19.82812	200
GPS	50.09913	19.82692	200
GPS	50.09885	19.82621	200
GPS	50.09852	19.82541	200
GPS	50.0983	19.82491	200
GPS	50.09791	19.82404	200
GPS	50.09759	19.82337	200
GPS	50.09739	19.82296	200
GPS	50.09713	19.82244	200
GPS	50.09712	19.82243	200
GPS	50.09685	19.82189	200
GPS	50.09623	19.82074	200
GPS	50.09597	19.82028	200
GPS	50.0958	19.81997	200
GPS	50.09531	19.81914	200
GPS	50.09499	19.81863	200
GPS	50.09487	19.81843	200
GPS	50.09471	19.81816	200
GPS	50.09409	19.81721	200
GPS	50.09332	19.81605	200
GPS	50.0932	19.81588	200
GPS	50.09297	19.81554	200
GPS	50.09273	19.81519	200
GPS	50.09262	19.81503	200
GPS	50.09197	19.8141	200
GPS	50.09127	19.81306	200
GPS	50.09119	19.81295	200
GPS	50.09041	19.81174	200
GPS	50.08999	19.81108	200
GPS	50.08995	19.81102	200
GPS	50.08985	19.81086	200
GPS	50.08965	19.81053	200
GPS	50.08899	19.80935	200
GPS	50.08835	19.80813	200
GPS	50.08832	19.80808	200
GPS	50.08816	19.80775	200
GPS	50.08812	19.80767	200
GPS	50.08785	19.80711	200
GPS	50.08773	19.80685	200
GPS	50.08744	19.80622	200
GPS	50.08738	19.80605	200
GPS	50.0871	19.80537	200
GPS	50.08707	19.8053	200
GPS	50.08702	19.80516	200
GPS	50.08698	19.80506	200
GPS	50.08694	19.80498	200
GPS	50.08659	19.80409	200
GPS	50.08603	19.80268	200
GPS	50.0860314	19.8026837	200
GPS	50.08603	19.80255	200
GPS	50.08601	19.80246	200
GPS	50.08599	19.80237	200
GPS	50.08596	19.80225	200
GPS	50.08595	19.80218	200
GPS	50.08594	19.80204	200
GPS	50.08594	19.80194	200
GPS	50.08594	19.80187	200
GPS	50.08596	19.80177	200
GPS	50.08598	19.80167	200
GPS	50.08606	19.80148	200
GPS	50.08611	19.80138	200
GPS	50.08618	19.80129	200
GPS	50.08625	19.80123	200
GPS	50.08632	19.80118	200
GPS	50.0864	19.80115	200
GPS	50.08651	19.80113	200
GPS	50.08659	19.80115	200
GPS	50.08668	19.8012	200
GPS	50.08677	19.80127	200
GPS	50.08683	19.80135	200
GPS	50.08693	19.80152	200
GPS	50.08701	19.8017	200
GPS	50.08706	19.80187	200
GPS	50.08714	19.80223	200
GPS	50.08719	19.80264	200
GPS	50.08722	19.80298	200
GPS	50.08723	19.80334	200
GPS	50.08721	19.80371	200
GPS	50.08716	19.80409	200
GPS	50.08709	19.80446	200
GPS	50.08701	19.80478	200
GPS	50.08696	19.80497	200
GPS	50.08692	19.80508	200
GPS	50.08687	19.80524	200
GPS	50.08684	19.80533	200
GPS	50.08673	19.80561	200
GPS	50.08665	19.8058	200
GPS	50.08652	19.80607	200
GPS	50.08631	19.80643	200
GPS	50.08611	19.80673	200
GPS	50.08594	19.80694	200
GPS	50.08578	19.80714	200
GPS	50.08557	19.80734	200
GPS	50.08533	19.80753	200
GPS	50.0853	19.80755	200
GPS	50.08512	19.80767	200
GPS	50.08505	19.80771	200
GPS	50.08475	19.8079	200
GPS	50.08464	19.80792	200
GPS	50.08455	19.80795	200
GPS	50.08442	19.808	200
GPS	50.08423	19.80805	200
GPS	50.08411	19.80808	200
GPS	50.08404	19.80808	200
GPS	50.08388	19.8081	200
GPS	50.08334	19.80811	200
GPS	50.08312	19.8081	200
GPS	50.0828	19.80808	200
GPS	50.08237	19.80807	200
GPS	50.08205	19.80805	200
GPS	50.08162	19.80805	200
GPS	50.08119	19.80806	200
GPS	50.08076	19.80809	200
GPS	50.08034	19.80814	200
GPS	50.08002	19.80819	200
GPS	50.07938	19.80833	200
GPS	50.07878	19.80847	200
GPS	50.07861	19.80852	200
GPS	50.07846	19.80855	200
GPS	50.07802	19.80867	200
GPS	50.07777	19.80874	200
GPS	50.07748	19.80883	200
GPS	50.07708	19.80893	200
GPS	50.07666	19.80903	200
GPS	50.07662	19.80904	200
GPS	50.07609	19.80918	200
GPS	50.0760911	19.8091822	200
GPS	50.07595	19.80915	200
GPS	50.07588	19.80916	200
GPS	50.07582	19.80916	200
GPS	50.0757	19.80919	200
GPS	50.07559	19.8092	200
GPS	50.07549	19.80919	200
GPS	50.07539	19.80917	200
GPS	50.07531	19.80915	200
GPS	50.0752	19.80912	200
GPS	50.07508	19.80909	200
GPS	50.07499	19.80906	200
GPS	50.07486	19.80899	200
GPS	50.07477	19.80893	200
GPS	50.07466	19.80881	200
GPS	50.07462	19.80875	200
GPS	50.07459	19.80866	200
GPS	50.07457	19.80851	200
GPS	50.07455	19.80828	200
GPS	50.07456	19.80812	200
GPS	50.07461	19.80795	200
GPS	50.07464	19.80788	200
GPS	50.07467	19.80783	200
GPS	50.07476	19.80774	200
GPS	50.0747641	19.807736	200
GPS	50.07478	19.80774	200
GPS	50.0748	19.80775	200
GPS	50.07482	19.80775	200
GPS	50.07483	19.80775	200
GPS	50.07485	19.80775	200
GPS	50.07487	19.80774	200
GPS	50.07488	19.80773	200
GPS	50.0749	19.80772	200
GPS	50.07492	19.80771	200
GPS	50.07493	19.8077	200
GPS	50.07494	19.80768	200
GPS	50.07496	19.80767	200
GPS	50.07497	19.80765	200
GPS	50.07498	19.80763	200
GPS	50.07499	19.8076	200
GPS	50.075	19.80758	200
GPS	50.07501	19.80753	200
GPS	50.07501	19.80751	200
GPS	50.07502	19.80748	200
GPS	50.07502	19.80746	200
GPS	50.07502	19.80743	200
GPS	50.07502	19.8074	200
GPS	50.07501	19.80738	200
GPS	50.07501	19.80735	200
GPS	50.075	19.80732	200
GPS	50.07499	19.8073	200
GPS	50.07499	19.80727	200
GPS	50.07498	19.80725	200
GPS	50.07496	19.80723	200
GPS	50.07495	19.80721	200
GPS	50.07494	19.8072	200
GPS	50.07492	19.80718	200
GPS	50.07491	19.80717	200
GPS	50.07489	19.80716	200
GPS	50.07488	19.80715	200
GPS	50.07486	19.80714	200
GPS	50.07484	19.80714	200
GPS	50.07483	19.80714	200
GPS	50.07481	19.80714	200
GPS	50.07479	19.80714	200
GPS	50.07478	19.80715	200
GPS	50.07476	19.80715	200
GPS	50.07474	19.80716	200
GPS	50.07473	19.80718	200
GPS	50.07468	19.80714	200
GPS	50.07463	19.80712	200
GPS	50.07457	19.80709	200
GPS	50.07448	19.80703	200
GPS	50.07429	19.8069	200
GPS	50.07376	19.80666	200
GPS	50.07365	19.80661	200
GPS	50.0735	19.80654	200
GPS	50.07322	19.80639	200
GPS	50.07291	19.80623	200
GPS	50.07284	19.8062	200
GPS	50.07281	19.80618	200
GPS	50.07277	19.80616	200
GPS	50.07274	19.80614	200
GPS	50.07272	19.80612	200
GPS	50.0727	19.80611	200
GPS	50.07268	19.80608	200
GPS	50.07263	19.80604	200
GPS	50.07263039999999	19.8060356	200
