GPS	50.0863115	19.9547424	200
GPS	50.07263	19.80599	200
GPS	50.07262	19.80597	200
GPS	50.07262	19.80595	200
GPS	50.07261	19.80593	200
GPS	50.07261	19.80591	200
GPS	50.0726	19.80589	200
GPS	50.07259	19.80588	200
GPS	50.07258	19.80586	200
GPS	50.07257	19.80585	200
GPS	50.07256	19.80583	200
GPS	50.07255	19.80582	200
GPS	50.07253	19.8058	200
GPS	50.07252	19.8058	200
GPS	50.0725	19.80579	200
GPS	50.07249	19.80578	200
GPS	50.07248	19.80578	200
GPS	50.07246	19.80578	200
GPS	50.07245	19.80578	200
GPS	50.07244	19.80578	200
GPS	50.07242	19.80578	200
GPS	50.07241	19.80579	200
GPS	50.07239	19.8058	200
GPS	50.07238	19.8058	200
GPS	50.07237	19.80581	200
GPS	50.07236	19.80583	200
GPS	50.07234	19.80584	200
GPS	50.07233	19.80585	200
GPS	50.07232	19.80587	200
GPS	50.07231	19.80589	200
GPS	50.07231	19.80591	200
GPS	50.0723	19.80593	200
GPS	50.07229	19.80594	200
GPS	50.07229	19.80596	200
GPS	50.07228	19.80598	200
GPS	50.07228	19.806	200
GPS	50.07228	19.80603	200
GPS	50.07228	19.80605	200
GPS	50.07228	19.80607	200
GPS	50.07228	19.80609	200
GPS	50.07228	19.80611	200
GPS	50.07229	19.80613	200
GPS	50.07229	19.80615	200
GPS	50.0723	19.80617	200
GPS	50.0723	19.80619	200
GPS	50.07231	19.80621	200
GPS	50.07232	19.80623	200
GPS	50.07233	19.80625	200
GPS	50.07234	19.80626	200
GPS	50.07235	19.80628	200
GPS	50.07236	19.80629	200
GPS	50.07237	19.8063	200
GPS	50.07238	19.80646	200
GPS	50.07239	19.80658	200
GPS	50.07238	19.80673	200
GPS	50.07237	19.80683	200
GPS	50.07235	19.807	200
GPS	50.07234	19.80705	200
GPS	50.07232	19.80712	200
GPS	50.07232	19.80714	200
GPS	50.07232	19.80716	200
GPS	50.07232	19.80717	200
GPS	50.07231	19.80719	200
GPS	50.0723	19.80723	200
GPS	50.07224	19.80747	200
GPS	50.07214	19.80793	200
GPS	50.07211	19.80804	200
GPS	50.07205	19.80832	200
GPS	50.07203	19.80843	200
GPS	50.07197	19.80871	200
GPS	50.07196	19.80881	200
GPS	50.07196	19.80891	200
GPS	50.07195	19.80899	200
GPS	50.07195	19.80907	200
GPS	50.07196	19.80915	200
GPS	50.07196	19.80922	200
GPS	50.07198	19.80934	200
GPS	50.07199	19.80944	200
GPS	50.07203	19.80965	200
GPS	50.07208	19.80988	200
GPS	50.07224	19.81048	200
GPS	50.07226	19.81057	200
GPS	50.07231	19.81074	200
GPS	50.07231	19.81076	200
GPS	50.07237	19.81092	200
GPS	50.07242	19.81104	200
GPS	50.07248	19.81114	200
GPS	50.07254	19.81124	200
GPS	50.07261	19.81132	200
GPS	50.07265	19.81137	200
GPS	50.07271	19.81143	200
GPS	50.07281	19.8115	200
GPS	50.07281	19.81151	200
GPS	50.07285	19.81153	200
GPS	50.07292	19.81156	200
GPS	50.07298	19.81158	200
GPS	50.07305	19.81159	200
GPS	50.07312	19.8116	200
GPS	50.07319	19.8116	200
GPS	50.07326	19.81159	200
GPS	50.07335	19.81157	200
GPS	50.07405	19.81139	200
GPS	50.07406	19.81139	200
GPS	50.07407	19.81139	200
GPS	50.07408	19.81139	200
GPS	50.07409	19.81139	200
GPS	50.0741	19.81139	200
GPS	50.07413	19.81138	200
GPS	50.07416	19.81137	200
GPS	50.07423	19.81133	200
GPS	50.07427	19.81131	200
GPS	50.07432	19.81129	200
GPS	50.07445	19.81119	200
GPS	50.07461	19.811	200
GPS	50.07477	19.81074	200
GPS	50.07501	19.81037	200
GPS	50.07517	19.81013	200
GPS	50.07539	19.80991	200
GPS	50.07551	19.80978	200
GPS	50.07568	19.80965	200
GPS	50.07584	19.80956	200
GPS	50.07609	19.80937	200
GPS	50.0760911	19.8093748	200
GPS	50.0774	19.80902	200
GPS	50.07778	19.80893	200
GPS	50.07847	19.80876	200
GPS	50.07874	19.8087	200
GPS	50.07888	19.80866	200
GPS	50.0794	19.80854	200
GPS	50.07961	19.8085	200
GPS	50.07993	19.80843	200
GPS	50.08024	19.80838	200
GPS	50.08047	19.80834	200
GPS	50.08069	19.80831	200
GPS	50.08079	19.8083	200
GPS	50.08112	19.80828	200
GPS	50.08123	19.80827	200
GPS	50.08144	19.80827	200
GPS	50.08177	19.80827	200
GPS	50.08199	19.80826	200
GPS	50.08232	19.80828	200
GPS	50.08253	19.80829	200
GPS	50.08275	19.80829	200
GPS	50.08285	19.8083	200
GPS	50.08318	19.8083	200
GPS	50.08329	19.80831	200
GPS	50.08332	19.80831	200
GPS	50.08373	19.80832	200
GPS	50.08396	19.8083	200
GPS	50.08407	19.80829	200
GPS	50.08416	19.80828	200
GPS	50.08438	19.80823	200
GPS	50.08468	19.80814	200
GPS	50.08488	19.80805	200
GPS	50.0854	19.80769	200
GPS	50.0853985	19.8076899	200
GPS	50.08548	19.80769	200
GPS	50.0855	19.80768	200
GPS	50.08555	19.80765	200
GPS	50.08578	19.8075	200
GPS	50.08594	19.80741	200
GPS	50.08595	19.8074	200
GPS	50.08611	19.80732	200
GPS	50.08621	19.80727	200
GPS	50.08632	19.80724	200
GPS	50.08646	19.8072	200
GPS	50.08646	19.80719	200
GPS	50.08658	19.80716	200
GPS	50.08664	19.80716	200
GPS	50.08667	19.80716	200
GPS	50.08678	19.80715	200
GPS	50.08686	19.80716	200
GPS	50.08701	19.80719	200
GPS	50.08711	19.80721	200
GPS	50.08721	19.80725	200
GPS	50.08731	19.8073	200
GPS	50.08745	19.80739	200
GPS	50.08758	19.8075	200
GPS	50.08766	19.80758	200
GPS	50.08771	19.80764	200
GPS	50.08795	19.80793	200
GPS	50.08799	19.80799	200
GPS	50.08814	19.8082	200
GPS	50.0882	19.80829	200
GPS	50.08832	19.80846	200
GPS	50.08852	19.80872	200
GPS	50.0885208	19.8087207	200
GPS	50.08893	19.8095	200
GPS	50.0895	19.8105	200
GPS	50.08977	19.81097	200
GPS	50.08991	19.8112	200
GPS	50.08994	19.81125	200
GPS	50.09021	19.81168	200
GPS	50.09047	19.81209	200
GPS	50.09085	19.81267	200
GPS	50.09132	19.81338	200
GPS	50.09135	19.81342	200
GPS	50.0921	19.81452	200
GPS	50.09266	19.81533	200
GPS	50.09282	19.81556	200
GPS	50.09291	19.8157	200
GPS	50.09312	19.81601	200
GPS	50.09328	19.81624	200
GPS	50.09375	19.81694	200
GPS	50.09428	19.81774	200
GPS	50.09483	19.8186	200
GPS	50.09508	19.81901	200
GPS	50.09555	19.8198	200
GPS	50.09604	19.82067	200
GPS	50.09627	19.82108	200
GPS	50.09681	19.8221	200
GPS	50.09685	19.82218	200
GPS	50.09696	19.8224	200
GPS	50.09741	19.8233	200
GPS	50.0978	19.82413	200
GPS	50.09824	19.8251	200
GPS	50.09852	19.82576	200
GPS	50.09899	19.82688	200
GPS	50.0994	19.82791	200
GPS	50.0996	19.82841	200
GPS	50.09996	19.82931	200
GPS	50.10009	19.82964	200
GPS	50.10023	19.83	200
GPS	50.10026	19.83007	200
GPS	50.10035	19.83029	200
GPS	50.10044	19.83052	200
GPS	50.1005	19.83068	200
GPS	50.10056	19.83085	200
GPS	50.10067	19.83111	200
GPS	50.10071	19.8312	200
GPS	50.1012	19.83234	200
GPS	50.10161	19.83322	200
GPS	50.10184	19.83369	200
GPS	50.10209	19.83418	200
GPS	50.10242	19.83481	200
GPS	50.10259	19.83511	200
GPS	50.10289	19.83564	200
GPS	50.10307	19.83594	200
GPS	50.1036	19.83678	200
GPS	50.10429	19.83778	200
GPS	50.10437	19.83788	200
GPS	50.10468	19.83829	200
GPS	50.10505	19.83875	200
GPS	50.10529	19.83904	200
GPS	50.10548	19.83925	200
GPS	50.10583	19.83964	200
GPS	50.10583399999999	19.8396434	200
GPS	50.1059	19.83976	200
GPS	50.10594	19.83983	200
GPS	50.10604	19.83996	200
GPS	50.10611	19.84004	200
GPS	50.10618	19.84015	200
GPS	50.10627	19.8403	200
GPS	50.10647	19.84069	200
GPS	50.10649	19.84073	200
GPS	50.10658	19.84091	200
GPS	50.10669	19.84118	200
GPS	50.10676	19.84139	200
GPS	50.10682	19.84158	200
GPS	50.10691	19.84195	200
GPS	50.10695	19.84222	200
GPS	50.107	19.84253	200
GPS	50.10704	19.8429	200
GPS	50.10707	19.84324	200
GPS	50.10706	19.84352	200
GPS	50.10704	19.84392	200
GPS	50.10694	19.84482	200
GPS	50.10681	19.84562	200
GPS	50.1067	19.84636	200
GPS	50.1066978	19.8463559	200
GPS	50.10663	19.84678	200
GPS	50.10649	19.84776	200
GPS	50.10636	19.8487	200
GPS	50.1062	19.8499	200
GPS	50.10617	19.85014	200
GPS	50.10616	19.85019	200
GPS	50.10615	19.85025	200
GPS	50.10611	19.85065	200
GPS	50.10606	19.85095	200
GPS	50.10602	19.85122	200
GPS	50.10597	19.85143	200
GPS	50.10594	19.85161	200
GPS	50.1059	19.85175	200
GPS	50.10585	19.85191	200
GPS	50.10581	19.85207	200
GPS	50.10574	19.85225	200
GPS	50.1056	19.85265	200
GPS	50.10529	19.85351	200
GPS	50.1048	19.85483	200
GPS	50.10448	19.85571	200
GPS	50.10401	19.85701	200
GPS	50.10371	19.85782	200
GPS	50.10353	19.85834	200
GPS	50.10338	19.85881	200
GPS	50.10338	19.85883	200
GPS	50.10306	19.85984	200
GPS	50.10298	19.86007	200
GPS	50.10291	19.86028	200
GPS	50.10263	19.8612	200
GPS	50.10246	19.86175	200
GPS	50.10232	19.86216	200
GPS	50.10229	19.86226	200
GPS	50.10226	19.86236	200
GPS	50.10186	19.86361	200
GPS	50.10183	19.86372	200
GPS	50.10171	19.86414	200
GPS	50.10159	19.86452	200
GPS	50.1015	19.86476	200
GPS	50.10139	19.86501	200
GPS	50.10131	19.86516	200
GPS	50.10117	19.8654	200
GPS	50.1011	19.86551	200
GPS	50.10095	19.86573	200
GPS	50.10069	19.86608	200
GPS	50.1005	19.86631	200
GPS	50.10036	19.86647	200
GPS	50.10007	19.86679	200
GPS	50.09978	19.86706	200
GPS	50.09955	19.86728	200
GPS	50.0994	19.8674	200
GPS	50.09877	19.86783	200
GPS	50.09851	19.86799	200
GPS	50.09846	19.86804	200
GPS	50.09817	19.86825	200
GPS	50.098	19.86839	200
GPS	50.09796	19.86844	200
GPS	50.09782	19.86858	200
GPS	50.09773	19.8687	200
GPS	50.09765	19.86884	200
GPS	50.09756	19.86901	200
GPS	50.09735	19.86943	200
GPS	50.09727	19.86962	200
GPS	50.09689	19.87039	200
GPS	50.09681	19.87058	200
GPS	50.09673	19.87074	200
GPS	50.09655	19.87112	200
GPS	50.0964	19.87143	200
GPS	50.09628	19.87166	200
GPS	50.09621	19.87178	200
GPS	50.0958	19.87249	200
GPS	50.09568	19.87267	200
GPS	50.09519	19.87357	200
GPS	50.09504	19.87382	200
GPS	50.09479	19.87428	200
GPS	50.09446	19.87478	200
GPS	50.09334	19.87642	200
GPS	50.0933	19.8765	200
GPS	50.09261	19.8776	200
GPS	50.09261	19.87761	200
GPS	50.09247	19.87786	200
GPS	50.09227	19.87823	200
GPS	50.092	19.87875	200
GPS	50.09175	19.87931	200
GPS	50.09161	19.87963	200
GPS	50.09108	19.88086	200
GPS	50.09095	19.88115	200
GPS	50.09037	19.88246	200
GPS	50.09025	19.88273	200
GPS	50.09007	19.88314	200
GPS	50.08994	19.88342	200
GPS	50.08961	19.88423	200
GPS	50.08956	19.88436	200
GPS	50.08935	19.88494	200
GPS	50.08921	19.88535	200
GPS	50.08918	19.88543	200
GPS	50.089	19.88591	200
GPS	50.0889	19.88615	200
GPS	50.08863	19.88687	200
GPS	50.08841	19.88747	200
GPS	50.08823	19.88794	200
GPS	50.08815	19.88817	200
GPS	50.08797	19.88863	200
GPS	50.08786	19.88892	200
GPS	50.08779	19.88911	200
GPS	50.08764	19.88966	200
GPS	50.08753	19.89017	200
GPS	50.08749	19.89047	200
GPS	50.08745	19.89085	200
GPS	50.08742	19.89118	200
GPS	50.08741	19.89142	200
GPS	50.08741	19.89159	200
GPS	50.08741	19.89165	200
GPS	50.08742	19.89187	200
GPS	50.08743	19.89204	200
GPS	50.08744	19.89207	200
GPS	50.08748	19.89242	200
GPS	50.08748	19.89244	200
GPS	50.0876	19.89326	200
GPS	50.08768	19.89379	200
GPS	50.08771	19.89406	200
GPS	50.08783	19.89489	200
GPS	50.08802	19.8963	200
GPS	50.08815	19.8971	200
GPS	50.0882	19.89735	200
GPS	50.0883	19.89799	200
GPS	50.08835	19.89829	200
GPS	50.08848	19.89914	200
GPS	50.08851	19.89931	200
GPS	50.08852	19.89939	200
GPS	50.08855	19.89964	200
GPS	50.08868	19.90046	200
GPS	50.08869	19.90051	200
GPS	50.08871	19.90066	200
GPS	50.08876	19.90095	200
GPS	50.08894	19.90204	200
GPS	50.08912	19.90313	200
GPS	50.08916	19.90332	200
GPS	50.08923	19.90381	200
GPS	50.08925	19.90396	200
GPS	50.08929	19.90422	200
GPS	50.08934	19.90451	200
GPS	50.0894	19.90488	200
GPS	50.08942	19.905	200
GPS	50.08944	19.9052	200
GPS	50.08946	19.90565	200
GPS	50.08948	19.90596	200
GPS	50.08948	19.90632	200
GPS	50.08945	19.90698	200
GPS	50.08945	19.9072	200
GPS	50.08944	19.9074	200
GPS	50.08944	19.90745	200
GPS	50.08944	19.90749	200
GPS	50.08943	19.90887	200
GPS	50.08943	19.90964	200
GPS	50.08942	19.91014	200
GPS	50.0894	19.91058	200
GPS	50.08937	19.91125	200
GPS	50.08935	19.91184	200
GPS	50.08932	19.91302	200
GPS	50.08931	19.91308	200
GPS	50.08931	19.91317	200
GPS	50.08931	19.91331	200
GPS	50.08933	19.91365	200
GPS	50.08935	19.91403	200
GPS	50.08939	19.91439	200
GPS	50.08942	19.91465	200
GPS	50.08949	19.91502	200
GPS	50.08962	19.91561	200
GPS	50.08974	19.9161	200
GPS	50.08984	19.91648	200
GPS	50.08991	19.91675	200
GPS	50.08996	19.91693	200
GPS	50.09004	19.91722	200
GPS	50.09005	19.91726	200
GPS	50.09008	19.91737	200
GPS	50.09012	19.91753	200
GPS	50.09014	19.9176	200
GPS	50.09021	19.91795	200
GPS	50.09021	19.91796	200
GPS	50.09029	19.91847	200
GPS	50.09034	19.9188	200
GPS	50.09038	19.91909	200
GPS	50.09038	19.91911	200
GPS	50.09055	19.92025	200
GPS	50.09067	19.9211	200
GPS	50.09078	19.92178	200
GPS	50.09093	19.92278	200
GPS	50.09094	19.92285	200
GPS	50.09104	19.92358	200
GPS	50.09116	19.92441	200
GPS	50.09126	19.92523	200
GPS	50.09129	19.92559	200
GPS	50.09132	19.92614	200
GPS	50.09132	19.92621	200
GPS	50.09133	19.92655	200
GPS	50.09133	19.92676	200
GPS	50.09133	19.92724	200
GPS	50.09132	19.92755	200
GPS	50.09132	19.9277	200
GPS	50.0913	19.92814	200
GPS	50.0913	19.9285	200
GPS	50.0913	19.92852	200
GPS	50.09128	19.92937	200
GPS	50.09128	19.92971	200
GPS	50.09126	19.93095	200
GPS	50.09127	19.9314	200
GPS	50.09129	19.93176	200
GPS	50.09132	19.93216	200
GPS	50.09133	19.93229	200
GPS	50.09136	19.93258	200
GPS	50.09146	19.93342	200
GPS	50.09146	19.93345	200
GPS	50.09155	19.93406	200
GPS	50.09156	19.93415	200
GPS	50.09163	19.93457	200
GPS	50.09167	19.93494	200
GPS	50.09169	19.9353	200
GPS	50.0917	19.93539	200
GPS	50.09169	19.9356	200
GPS	50.09168	19.93578	200
GPS	50.09167	19.9361	200
GPS	50.09164	19.93651	200
GPS	50.09156	19.93732	200
GPS	50.09144	19.9384	200
GPS	50.09135	19.93931	200
GPS	50.09132	19.93952	200
GPS	50.09128	19.93988	200
GPS	50.09122	19.94022	200
GPS	50.09114	19.9406	200
GPS	50.09102	19.94104	200
GPS	50.0909	19.94144	200
GPS	50.09082	19.94168	200
GPS	50.0907	19.94196	200
GPS	50.09044	19.94253	200
GPS	50.09033	19.94276	200
GPS	50.09026	19.94291	200
GPS	50.09008	19.94324	200
GPS	50.08999	19.94341	200
GPS	50.0895	19.94435	200
GPS	50.08929	19.94475	200
GPS	50.08913	19.94507	200
GPS	50.08894	19.94542	200
GPS	50.0886	19.94606	200
GPS	50.08848	19.94631	200
GPS	50.08834	19.94659	200
GPS	50.0882	19.94686	200
GPS	50.08813	19.94699	200
GPS	50.08795	19.94738	200
GPS	50.08787	19.94758	200
GPS	50.08778	19.94779	200
GPS	50.08752	19.94861	200
GPS	50.08735	19.94917	200
GPS	50.08712	19.95003	200
GPS	50.08687	19.95093	200
GPS	50.08669	19.95158	200
GPS	50.0866883	19.9515802	200
GPS	50.08659	19.95184	200
GPS	50.08656	19.95198	200
GPS	50.08653	19.95213	200
GPS	50.0864	19.95289	200
GPS	50.08633	19.95323	200
GPS	50.08629	19.9534	200
GPS	50.08603	19.9545	200
GPS	50.086	19.95465	200
GPS	50.08607	19.95472	200
GPS	50.08613	19.95477	200
GPS	50.08618	19.95482	200
GPS	50.0861757	19.9548198	200
